PLAYER,EST. BASE SALARY,BIO,,,"GROSS P/W
(EUR)","GROSS P/Y
(EUR)","ADJ. GROSS
(EUR)","POS.
 D
F
K
M",AGE,COUNTRY,CLUB
Gleison Bremer,"€178,077","€9,260,000","€9,260,000",D,26,Brazil,Juventus,,,,
Romelu Lukaku,"€172,500","€8,970,000","€8,970,000",F,30,Belgium,Roma,,,,
Stefan de Vrij,"€135,385","€7,040,000","€7,040,000",D,31,Netherlands,Inter Milan,,,,
Federico Chiesa,"€178,077","€9,260,000","€9,260,000",F,26,Italy,Juventus,,,,
Lautaro Martinez,"€213,654","€11,110,000","€11,110,000",F,26,Argentina,Inter Milan,,,,
Ciro Immobile,"€142,500","€7,410,000","€7,410,000",F,33,Italy,Lazio,,,,
Victor Osimhen,"€246,538","€12,820,000","€12,820,000",F,25,Nigeria,Napoli,,,,
Gianluca Mancini,"€124,615","€6,480,000","€6,480,000",D,27,Italy,Roma,,,,
Adrien Rabiot,"€172,500","€8,970,000","€8,970,000",M,28,France,Juventus,,,,
Hakan Calhanoglu,"€213,654","€11,110,000","€11,110,000",M,29,Turkey,Inter Milan,,,,
Ismael Bennacer,"€135,385","€7,040,000","€7,040,000",M,26,Algeria,AC Milan,,,,
Alex Sandro,"€213,654","€11,110,000","€11,110,000",D,33,Brazil,Juventus,,,,
Piotr Zielinski,"€124,615","€6,480,000","€6,480,000",M,29,Poland,Napoli,,,,
Obite N'Dicka,"€98,654","€5,130,000","€5,130,000",D,24,Cote d'Ivoire,Roma,,,,
Paulo Dybala,"€135,385","€7,040,000","€7,040,000",F,30,Argentina,Roma,,,,
Nicolo Barella,"€231,538","€12,040,000","€12,040,000",M,27,Italy,Inter Milan,,,,
Rafael Leao,"€123,269","€6,410,000","€6,410,000",F,24,Portugal,AC Milan,,,,
Marcus Thuram,"€147,885","€7,690,000","€7,690,000",F,26,France,Inter Milan,,,,
Manuel Locatelli,"€117,500","€6,110,000","€6,110,000",M,26,Italy,Juventus,,,,
Benjamin Pavard,"€123,269","€6,410,000","€6,410,000",D,27,France,Inter Milan,,,,
Alessandro Bastoni,"€195,962","€10,190,000","€10,190,000",D,24,Italy,Inter Milan,,,,
Dusan Vlahovic,"€249,231","€12,960,000","€12,960,000",F,24,Serbia,Juventus,,,,
Federico Dimarco,"€124,615","€6,480,000","€6,480,000",D,26,Italy,Inter Milan,,,,
Lorenzo Pellegrini,"€124,615","€6,480,000","€6,480,000",F,27,Italy,Roma,,,,
